tweet_id,text,labels
768358083177418753,Red Cross search and rescue teams help survivors amid rubble after #Italy #Earthquake. @crocerossa @Federation https://t.co/t9Yvzx7wqp,"[1, 0, 0, 1]"
768412294900441088,"#BREAKING: 6.2 #ItalyEarthquake has killed 37 2,500 displaced #France ready to help army #rescues https://t.co/iUFxblAZAM","[1, 0, 0, 1]"
768435745455341569,Italy Red Cross still searching for survivors: Tommaso Della Longa of the Italian Red Cross tells CNN's Isa S... https://t.co/4m2ctdueQN,"[1, 0, 0, 1]"
768486394910089216,"Italy - Rotary partners sorting transp &amp; accom for incoming SBox team of 3 tmrw. Arr Rome, then on to quake zone. https://t.co/KDBfv134ns","[1, 0, 0, 1]"
768407796337479680,"#ItalyEarthquake: Church sends aid, @CaritasItaliana volunteers in #Rieti deliver food and basic necessities https://t.co/UWt7me4W1t","[1, 0, 0, 1]"
768323535588696064,#Italy #RedCross @crocerossa emergency centrs mobilized. #volunteers support affected by #earthquake @roteskreuz_de https://t.co/GofFpJvHzy,"[1, 0, 0, 1]"
768418420060745728,Our disaster desk is active for earthquake activity today. Volunteers are monitoring. Volunteers please report in to Skype #hmrd via ^ct,"[1, 0, 0, 1]"
768367340312338432,A major earthquake has struck central Italy and Red Cross search and rescue teams are racing to help survivors... https://t.co/eiWMhEJ3Xv,"[1, 0, 0, 1]"
768527647945072640,"Friends and followers, please help me share this, we are raising money for #ItalyEarthquake  https://t.co/yVox9EqgsA https://t.co/HcebLuBZwn","[1, 0, 0, 0]"
768584656388173824,"Army, Rescuers Race to Save Survivors of Italy Quake: The 6.2 magnitude quake struck about 100 miles northeast of Rome and killed at ...","[1, 0, 0, 1]"
768506782096453632,There is a relief fund set up by the Italian Red Cross for the population hit by the dramatic earthquake this... https://t.co/R4Apjttizg,"[1, 0, 0, 1]"
768614281684189184,The @niaforg is raising money to help Italy's earthquake victims. Donations accepted https://t.co/VoRuQmTEBQ https://t.co/VBAmEACmiK,"[1, 1, 0, 1]"
768575191198806016,volunteers from everywhere in Italy are reaching the area of earthquake to help. We show our best in tragedies. ,"[1, 0, 0, 0]"
768575234517630976,Deadly Italy earthquake: Accumoli and Amatrice in ruins;  Army mobilized in rescue~ via @nbcnews https://t.co/3cmPZEWWUX,"[1, 0, 0, 1]"
768512457954455552,#Earthquake #Italy  Colonel Massimo Tuzza #Army working manually for the removal of rubble  https://t.co/7R0OCAxTCX,"[1, 0, 0, 1]"
768625953794764801,"Deadly earthquake rocks central Italy, Army mobilized in rescue https://t.co/8uBlGG7Uud via @nbcnews/ OUR PRAYERS ARE WITH YOU !","[1, 0, 0, 1]"
768821166157037568,"Sami Khedira is donating 20,000 to the victims of the Italian earthquake. Pure class that guy","[1, 0, 0, 0]"
768769338165829632,"Relief efforts go through the night as @CaritasItaliana give 100,000 #ItalyQuake https://t.co/j4fH2wL4hv https://t.co/JvPjDwLMrG","[1, 0, 0, 1]"
768832593659850752,Classy @SamiKhedira donated 20000 to victims of Italian earthquake. Also auctioning signed @juventusfcen shirt,"[1, 0, 0, 0]"
768777208265527297,The @IAMMuseumNYC and other groups are raising money for relief efforts in Italy https://t.co/W0DBFudzJK https://t.co/ZvggOHpMDb,"[1, 0, 0, 1]"
768819079922585600,ARRL: Amateur Radio Volunteers Assisting in Italian Earthquake Response: Radio amateurs are taking part in th... https://t.co/tzBX4JYoCU,"[1, 0, 0, 1]"
768847507581440000,Refugees living on 2 per day donate to Italys quake victims. The Independent 25.08.2016... https://t.co/VxUgE3Mt2L,"[1, 0, 0, 0]"
768749892873445376,"a man is seen in front of a tent in a temporary shelter for the #earthquake victims in #Amitrice , #Italy . https://t.co/KCpsPbbMcb","[1, 0, 0, 0]"
768800256922382336,"ProgressiveArmy: RT TheBpDShow: 6.2 Earthquake in Amatrice, Italy: https://t.co/58rgdxMVWJ via YouTube","[1, 0, 0, 1]"
768830560366190593,"For every plate of Bucatini all' Amatriciana we serve this week, we'll donate $2 to aid the victims of the earthquake in Amatrice, Italy.","[1, 0, 0, 0]"
768703895682113536,"Italy quake. Young girl found alive under rubble, but at least 247 dead. ShelterBox team arriving today. https://t.co/fqgE5H4b1z","[1, 0, 0, 1]"
768768668863987712,Free Airbnb shelter for earthquake survivors https://t.co/cX2l9xFZkF https://t.co/9bXx79wYFI,"[1, 0, 0, 0]"
768830503646617600,For each Amatriciana we will donate  2 (  1 from us and  1 from you) to help victims of the earthquake. #Amatrice https://t.co/bU0SwDiJSw,"[1, 0, 0, 0]"
768816702956113924,"Italy quake - people sleeping outdoors, in cars, in tents. ShelterBox team in place, making plans to help.","[1, 0, 0, 1]"
768864167851810816,"Allegri, Dybala &amp; Khedira raising funds for earthquake's victims in central Italy (https://t.co/RRd2WyUct5) https://t.co/L3kM9MgpqX","[1, 0, 0, 0]"
768925914289704960,#ItalyEarthquake @WHO @crocerossa Field guide for crush injuries in earthquakes for medics (for print/distribute) RT https://t.co/8nGSvCpfQe,"[1, 0, 1, 1]"
769041120693260288,Donations to churches in Malta this weekend will go towards the victims of the Italy earthquake. #TerremotoItalia  https://t.co/hsWWgO7svh,"[1, 0, 0, 0]"
768917947297435648,"So, so proud of AC Milan international Keisuke Honda who donated $20,000 to earthquake victims.  Marvelous example of solidarity.  BRAVO!","[1, 0, 0, 0]"
768841605348466690,The inhabitants of Italy to massively donate blood for the victims of the earthquake https://t.co/OCOU0yfEYh https://t.co/onqfazoKfm #News,"[1, 0, 0, 0]"
768892831704363008,#Asylumseekers - Asylum seekers volunteer in wake of Italian earthquake https://t.co/i4dm532POu,"[1, 0, 0, 1]"
768919887972446208,Comcast Provides Free Calls to Italy Following Earthquake https://t.co/LXnoehWOC8,"[1, 0, 0, 0]"
768921273036476417,"I've #justdonated to Italy earthquake victims. Donate on @justgiving and help raise 5,000 https://t.co/9gT887nmrD","[1, 0, 0, 0]"
768919220130152448,"Call now, check on your loved ones - Optimum customers: free calls to Italy after quake https://t.co/hDcFuL1Sfs via @dailyrecord","[1, 0, 0, 0]"
769211010163019776,#ITALY-Earthquake-#Queen Elizabeth-Personal donation to support Italian Red Cross after quake-Buckingham Palace says https://t.co/SuRbGP5VVR,"[1, 0, 0, 1]"
769311346378829824,In pics: Makeshift shelters house Italy's quake refugees - The Local https://t.co/4Gtp1z5Ycq,"[1, 0, 0, 0]"
768687908974833665,Italy quake kills 247 as rescuers race to find survivors: Rescue crews using bulldozers and their bare hands ... https://t.co/omopo6rPyB,"[1, 0, 0, 0]"
768959512472530945,#ItalyEarthquake: #SalvationArmy is making #DisasterRelief plans for #earthquake #victims https://t.co/xVP5zrrYJV https://t.co/zYNvhCe8VQ,"[1, 0, 0, 1]"
769307281108467712,OSIA Triangle Lodge 2817 in NC in news for earthquake fundraising efforts: https://t.co/e7I5ZkASpF  You can help: https://t.co/2tPbXGauHh,"[1, 0, 0, 0]"
768571410750898176,Text ITALY to 80100 to donate $10 to Italy Earthquake Relief Fund and support the @bbb_give Seal Holder @GlobalGiving ongoing relief efforts,"[0, 1, 0, 1]"
768525046465892352,"Italy needs help! The earthquake left many people without home, hospitals need ambulances,... https://t.co/JGY7Hro511","[0, 1, 0, 0]"
768318146000191488,Italy earthquake urgent blood donations needed #Rieti https://t.co/KWbl5HA1eG,"[0, 1, 0, 0]"
768552041522135040,Red Cross requests Italians deactivate Wi-Fi router passwords to ease earthquake rescue efforts https://t.co/M853Ohmpz5,"[0, 1, 0, 1]"
768509922631905280,Locals urged to remove password from WiFi after earthquake Mashable https://t.co/cF4bYVNReB,"[0, 1, 0, 0]"
768374124070768640,If you are close to area affected by the terrible #earthquake in #italy go #donateblood - andate a donare sangue. https://t.co/QTAlrqzToC,"[0, 1, 0, 0]"
768451037334306816,@DKI_Commercial Can also donate to @GlobalGiving's Italy Earthquake Relief Fund to support orgs in local communities https://t.co/dBP5H8UFpK,"[0, 1, 0, 1]"
768580329414066176,"Huuuuh, disaster orgs requesting opening wifi connections to bolster communication in the wake of Italy's earthquake https://t.co/IvBPEsX3Ar","[0, 1, 0, 0]"
769130374106669056,"Italy quake rescuers ask locals to unlock their wi-fi (interesting idea, hope it helps) https://t.co/CS1HnIdIip","[0, 1, 0, 0]"
768858856482930688,BBC News: Earthquake rescuers seek unlocked wi-fi https://t.co/OnMJOSW1fP,"[0, 1, 0, 0]"
768806059771367424,#TechnologyNews: Rescue teams searching for earthquake survivors trapped in central Italy have asked locals to unlock their wi-fi passwords.,"[0, 1, 0, 0]"
768887928659607552,"Text ITALY to 80100 to donate $10 to Italy Earthquake Relief, via @bbb_give Seal Holder @GlobalGiving  relief efforts, h/t @MobileGivingOrg","[0, 1, 0, 1]"
768857736486359040,Appeal for wi-fi connection in #earthquake areas in #Italy https://t.co/hdRIsdMPsl via @BBCNews,"[0, 1, 0, 0]"
768705995337895936,"super interesting, small but huge #commisaid element in disaster response: turn off your wifi password https://t.co/3OLgbucPk8","[0, 1, 0, 0]"
768958970136518656,Italy quake rescuers ask locals to unlock their wi-fi# earthquake#emergency# wifi makes sense https://t.co/MVSH6xVHoZ,"[0, 1, 0, 0]"
768820146085306368,BBC News Tech Italy quake rescuers ask locals to unlock their wi-fi: Rescue teams searching for earthquake su... https://t.co/TTNXsVQWdW,"[0, 1, 0, 0]"
768830981717516288,Italian earthquake victims asked to disable WiFi passwords https://t.co/8Ti3DCVBDb https://t.co/gyg1CcN1TJ   Engadget (engadget) August ...,"[0, 1, 0, 0]"
